School Number,,School Name,English Reading 2018-2019 Adv Pass Rate,Writing 2018-2019 Adv Pass Rate,Geography 2018-2019 Adv Pass Rate,VA & US History 2018-2019 Adv Pass Rate,World History I 2018-2019 Adv Pass Rate,World History II 2018-2019 Adv Pass Rate,Algebra I 2018-2019 Adv Pass Rate,Algebra II 2018-2019 Adv Pass Rate,Geometry 2018-2019 Adv Pass Rate,Biology 2018-2019 Adv Pass Rate,Chemistry 2018-2019 Adv Pass Rate,Earth Science 2018-2019 Adv Pass Rate,Standard Diploma ,Advanced Studies Diploma ,Other Diploma ,Certificate of Program Completion ,GED Certificate ,ISAEP3,Total Graduates2 and Completers 2019-2020,Attending Two-year Colleges,Attending Four-year Colleges,Other Continuing Education Plans,Employment,Military,No Plans,Division Name,Jurisdiction,"Population estimates, July 1, 2019, (V2019)","Female persons, percent","White alone, percent","Black or African American alone, percent(a)","American Indian and Alaska Native alone, percent(a)","Asian alone, percent(a)","Hispanic or Latino, percent(b)","Owner-occupied housing unit rate, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","Population per square mile, 2010"
1700,,Gretna High,3,8,4,12,10,1,3,8,8,0,5,3,90,59,3,,,1,153,60,52,3,36,2,,Pittsylvania County  ,"Pittsylvania County, Virginia",60354,0.508,0.762,0.215,0.003,0.005,0.028,0.754,0.825,0.716,0.827,0.145,47690,26032,0.151,65.5
1730,,Tunstall High,27,0,18,22,6,21,5,15,0,17,6,28,88,113,4,,,,205,111,65,1,25,1,2,Pittsylvania County  ,"Pittsylvania County, Virginia",60354,0.508,0.762,0.215,0.003,0.005,0.028,0.754,0.825,0.716,0.827,0.145,47690,26032,0.151,65.5
11,,Powhatan High,,6,5,9,2,5,5,11,23,0,5,18,125,197,9,,5,,336,102,118,30,74,12,,Powhatan County  ,"Powhatan County, Virginia",29652,0.483,0.88,0.092,0.004,0.006,0.023,0.901,0.944,0.895,0.899,0.292,89090,37424,0.054,107.8
400,,Prince Edward County High,0,11,7,1,7,1,7,24,2,0,0,0,73,51,17,,,,141,34,60,15,28,3,1,Prince Edward County  ,"Prince Edward County, Virginia",22802,0.5,0.634,0.328,0.003,0.014,0.03,0.644,0.78,0.667,0.86,0.268,47202,21017,0.206,66.8
20,,Prince George High,6,14,13,2,11,5,7,9,10,12,42,,239,189,6,,,1,435,125,142,3,129,36,,Prince George County  ,"Prince George County, Virginia",38353,0.463,0.603,0.326,0.007,0.022,0.086,0.676,0.911,0.833,0.906,0.236,71912,29420,0.083,134.7
290,,Battlefield High ,11,28,34,2,31,17,24,30,6,11,28,10,220,550,13,,,1,784,221,470,28,43,22,,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
530,,Brentsville District High,17,14,7,12,14,11,23,5,5,24,0,3,145,92,4,,,2,243,73,93,15,24,4,34,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
710,,C.D. Hylton High,13,8,3,11,9,6,9,3,12,36,18,6,303,226,12,,1,1,543,152,226,24,46,31,64,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
5010,,Charles J. Colgan Sr. High,28,20,2,13,12,23,32,7,0,6,27,0,272,403,19,,1,2,697,227,337,68,31,28,6,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
870,,Forest Park High,4,23,18,2,9,10,18,17,1,3,11,0,235,270,19,,,3,527,124,221,18,32,11,121,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
300,,Freedom High ,3,10,11,1,7,5,2,12,0,5,13,0,331,141,19,,,2,493,194,105,32,107,14,41,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
690,,Gar-Field High,8,3,6,1,15,3,5,21,2,0,11,44,377,219,24,,,4,624,272,171,31,121,27,2,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
80,,Osbourn Park High,0,10,44,25,5,28,16,27,25,2,12,44,187,352,4,,,4,547,73,215,11,10,4,234,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
1060,,Patriot High,,6,27,20,3,17,23,31,38,11,5,12,252,381,23,,,1,657,134,350,30,47,6,90,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
140,,Potomac High,0,2,15,7,1,7,5,4,21,3,4,14,289,174,17,,,1,481,110,172,7,39,14,139,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
680,,Stonewall Jackson High,17,8,5,20,5,19,6,7,13,1,5,23,345,231,21,,1,4,602,218,154,28,91,26,85,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
60,,Woodbridge High,0,3,19,11,1,17,11,9,11,3,3,0,348,265,17,,1,3,634,216,194,14,36,11,163,Prince William County  ,"Prince William County, Virginia",470335,0.5,0.624,0.222,0.011,0.094,0.245,0.733,0.972,0.942,0.885,0.411,107132,40932,0.061,1195
10,,Pulaski County Senior High,4,11,22,1,14,7,13,0,6,9,15,13,141,115,13,,,3,272,136,58,8,33,9,28,Pulaski County  ,"Pulaski County, Virginia",34027,0.499,0.923,0.05,0.003,0.007,0.018,0.714,0.846,0.704,0.874,0.2,53866,28125,0.146,109
230,,Rappahannock County High,25,0,0,0,4,8,0,0,11,8,27,7,28,27,1,,,,56,28,16,1,8,3,,Rappahannock County  ,"Rappahannock County, Virginia",7370,0.508,0.924,0.042,0.004,0.01,0.044,0.742,0.882,0.771,0.884,0.358,74284,41792,0.085,27.7
470,,Cave Spring High,56,13,6,28,0,0,32,33,4,24,5,19,81,172,3,,,2,258,80,145,3,23,7,,Roanoke County  ,"Roanoke County, Virginia",94186,0.518,0.879,0.064,0.002,0.035,0.033,0.748,0.908,0.841,0.923,0.356,68948,36469,0.065,368.7
610,,Glenvar High,25,15,13,32,11,8,40,20,5,34,5,31,57,78,6,,,1,142,45,64,1,25,7,,Roanoke County  ,"Roanoke County, Virginia",94186,0.518,0.879,0.064,0.002,0.035,0.033,0.748,0.908,0.841,0.923,0.356,68948,36469,0.065,368.7
754,,Hidden Valley High,43,26,4,34,1,2,20,14,6,10,4,10,60,166,8,,,1,235,75,122,9,8,10,11,Roanoke County  ,"Roanoke County, Virginia",94186,0.518,0.879,0.064,0.002,0.035,0.033,0.748,0.908,0.841,0.923,0.356,68948,36469,0.065,368.7
520,,Northside High,8,4,6,19,2,11,42,10,1,18,2,4,90,126,13,,,1,230,94,77,11,42,6,,Roanoke County  ,"Roanoke County, Virginia",94186,0.518,0.879,0.064,0.002,0.035,0.033,0.748,0.908,0.841,0.923,0.356,68948,36469,0.065,368.7
630,,William Byrd High,33,8,0,11,32,31,6,4,5,0,1,12,105,145,13,1,,1,265,85,103,6,67,4,,Roanoke County  ,"Roanoke County, Virginia",94186,0.518,0.879,0.064,0.002,0.035,0.033,0.748,0.908,0.841,0.923,0.356,68948,36469,0.065,368.7
22,,Rockbridge County High,14,30,26,7,3,0,10,5,0,20,1,9,82,116,3,,,3,204,51,79,15,53,6,,Rockbridge County  ,"Rockbridge County, Virginia",22573,0.505,0.935,0.033,0.006,0.007,0.02,0.752,0.838,0.757,0.868,0.267,54600,31539,0.115,37.3
870,,Broadway High,6,10,,12,9,0,14,10,,21,1,7,137,120,12,1,,5,275,49,99,14,107,5,1,Rockingham County  ,"Rockingham County, Virginia",81948,0.509,0.942,0.025,0.006,0.01,0.074,0.745,0.853,0.763,0.84,0.263,61864,31275,0.081,89.9
391,,East Rockingham High,18,18,0,6,9,0,11,3,0,15,9,12,90,111,6,,,3,210,62,66,10,62,5,5,Rockingham County  ,"Rockingham County, Virginia",81948,0.509,0.942,0.025,0.006,0.01,0.074,0.745,0.853,0.763,0.84,0.263,61864,31275,0.081,89.9
20,,Spotswood High,17,18,0,13,9,0,15,10,,27,3,12,106,139,9,,,4,258,24,148,9,58,10,9,Rockingham County  ,"Rockingham County, Virginia",81948,0.509,0.942,0.025,0.006,0.01,0.074,0.745,0.853,0.763,0.84,0.263,61864,31275,0.081,89.9
850,,Turner Ashby High,19,13,33,11,6,5,9,50,,11,0,0,98,132,8,1,,2,241,30,109,24,66,6,6,Rockingham County  ,"Rockingham County, Virginia",81948,0.509,0.942,0.025,0.006,0.01,0.074,0.745,0.853,0.763,0.84,0.263,61864,31275,0.081,89.9
791,,Castlewood High,,8,,11,10,9,,18,8,8,17,40,49,19,,,,,68,25,24,,13,4,2,Russell County  ,"Russell County, Virginia",26586,0.512,0.976,0.011,0.003,0.002,0.014,0.761,0.72,0.597,0.803,0.122,39758,21605,0.2,61
540,,Honaker High,,15,0,0,0,,3,5,0,15,8,0,61,34,3,,1,1,100,49,20,,25,1,5,Russell County  ,"Russell County, Virginia",26586,0.512,0.976,0.011,0.003,0.002,0.014,0.761,0.72,0.597,0.803,0.122,39758,21605,0.2,61
140,,Lebanon High,,6,6,6,,11,9,,,17,19,3,73,52,2,,3,1,131,50,38,,39,1,3,Russell County  ,"Russell County, Virginia",26586,0.512,0.976,0.011,0.003,0.002,0.014,0.761,0.72,0.597,0.803,0.122,39758,21605,0.2,61
770,,Gate City High,15,7,10,,9,8,2,6,23,0,4,6,54,77,12,,,,143,49,40,3,43,3,5,Scott County  ,"Scott County, Virginia",21566,0.497,0.976,0.009,0.003,0.002,0.015,0.774,0.742,0.643,0.814,0.133,39820,22898,0.148,43.3
260,,Rye Cove High,14,14,4,8,10,4,0,0,2,0,2,5,31,13,1,,,,45,22,6,1,10,,6,Scott County  ,"Scott County, Virginia",21566,0.497,0.976,0.009,0.003,0.002,0.015,0.774,0.742,0.643,0.814,0.133,39820,22898,0.148,43.3
780,,Twin Springs High,4,,0,0,0,5,5,19,8,19,2,24,22,21,2,1,,,46,15,12,1,14,2,2,Scott County  ,"Scott County, Virginia",21566,0.497,0.976,0.009,0.003,0.002,0.015,0.774,0.742,0.643,0.814,0.133,39820,22898,0.148,43.3
780,,Central High,5,4,8,9,28,,19,0,18,21,22,5,96,93,13,,,,202,57,61,11,70,2,1,Shenandoah County  ,"Shenandoah County, Virginia",43616,0.509,0.936,0.029,0.005,0.011,0.074,0.709,0.84,0.744,0.87,0.205,57252,28882,0.103,82.5
790,,Stonewall Jackson High,7,11,7,9,14,8,7,3,19,12,10,0,75,55,7,2,,,139,42,44,14,29,9,1,Shenandoah County  ,"Shenandoah County, Virginia",43616,0.509,0.936,0.029,0.005,0.011,0.074,0.709,0.84,0.744,0.87,0.205,57252,28882,0.103,82.5
770,,Strasburg High,4,5,5,9,4,5,4,0,0,0,0,2,75,76,1,,,,152,63,42,6,31,10,,Shenandoah County  ,"Shenandoah County, Virginia",43616,0.509,0.936,0.029,0.005,0.011,0.074,0.709,0.84,0.744,0.87,0.205,57252,28882,0.103,82.5
460,,Chilhowie High,17,2,12,,22,0,9,,0,0,4,8,58,39,1,,,,98,30,17,8,41,2,,Smyth County  ,"Smyth County, Virginia",30104,0.511,0.957,0.025,0.002,0.005,0.02,0.715,0.796,0.7,0.833,0.146,40932,21605,0.165,71.4
700,,Marion Senior High,31,0,0,27,0,12,0,5,6,0,13,19,60,63,8,,,1,132,50,40,6,31,4,1,Smyth County  ,"Smyth County, Virginia",30104,0.511,0.957,0.025,0.002,0.005,0.02,0.715,0.796,0.7,0.833,0.146,40932,21605,0.165,71.4
250,,Northwood High,0,18,0,3,0,7,5,23,5,14,14,0,51,12,,,,,63,48,3,2,7,2,1,Smyth County  ,"Smyth County, Virginia",30104,0.511,0.957,0.025,0.002,0.005,0.02,0.715,0.796,0.7,0.833,0.146,40932,21605,0.165,71.4
690,,Southampton High,10,0,13,3,2,7,23,3,4,,6,1,73,108,5,,,1,187,40,77,29,29,12,,Southampton County  ,"Southampton County, Virginia",17631,0.483,0.623,0.347,0.005,0.005,0.02,0.748,0.864,0.743,0.848,0.184,61348,26600,0.133,31
381,,Chancellor High,6,2,10,3,2,6,35,7,10,17,1,16,135,141,15,,,,291,83,152,14,29,13,,Spotsylvania County  ,"Spotsylvania County, Virginia",136215,0.508,0.754,0.175,0.005,0.028,0.107,0.781,0.948,0.898,0.912,0.317,88628,37212,0.066,304.9
20,,Courtland High,4,12,0,2,6,30,12,9,10,3,4,4,118,175,5,,,1,299,84,136,18,39,22,,Spotsylvania County  ,"Spotsylvania County, Virginia",136215,0.508,0.754,0.175,0.005,0.028,0.107,0.781,0.948,0.898,0.912,0.317,88628,37212,0.066,304.9
506,,Massaponax High,11,1,6,7,32,8,8,14,1,6,5,12,154,226,13,,,3,396,132,167,19,51,27,,Spotsylvania County  ,"Spotsylvania County, Virginia",136215,0.508,0.754,0.175,0.005,0.028,0.107,0.781,0.948,0.898,0.912,0.317,88628,37212,0.066,304.9
510,,Riverbend High ,5,3,3,20,2,10,4,0,5,1,10,0,176,271,8,,,4,459,121,205,20,87,25,1,Spotsylvania County  ,"Spotsylvania County, Virginia",136215,0.508,0.754,0.175,0.005,0.028,0.107,0.781,0.948,0.898,0.912,0.317,88628,37212,0.066,304.9
370,,Spotsylvania High,2,3,18,,6,16,12,1,9,4,11,3,133,140,5,,,8,286,93,118,24,34,15,2,Spotsylvania County  ,"Spotsylvania County, Virginia",136215,0.508,0.754,0.175,0.005,0.028,0.107,0.781,0.948,0.898,0.912,0.317,88628,37212,0.066,304.9
421,,Brooke Point High,7,8,31,11,7,12,16,4,18,8,14,31,188,232,5,,,2,427,221,121,18,40,22,5,Stafford County  ,"Stafford County, Virginia",152882,0.495,0.709,0.2,0.008,0.036,0.142,0.774,0.969,0.943,0.932,0.399,111108,42126,0.054,479.5
424,,Colonial Forge High,4,8,34,,12,14,17,1,21,5,18,22,181,344,10,,,7,542,123,305,41,38,33,2,Stafford County  ,"Stafford County, Virginia",152882,0.495,0.709,0.2,0.008,0.036,0.142,0.774,0.969,0.943,0.932,0.399,111108,42126,0.054,479.5
430,,Mountain View High ,7,5,22,20,9,8,17,3,11,6,11,15,123,337,2,,,1,463,21,80,1,14,8,339,Stafford County  ,"Stafford County, Virginia",152882,0.495,0.709,0.2,0.008,0.036,0.142,0.774,0.969,0.943,0.932,0.399,111108,42126,0.054,479.5
30,,North Stafford High,2,6,23,4,4,12,18,1,11,3,11,12,171,230,4,,,4,409,112,175,20,55,29,18,Stafford County  ,"Stafford County, Virginia",152882,0.495,0.709,0.2,0.008,0.036,0.142,0.774,0.969,0.943,0.932,0.399,111108,42126,0.054,479.5
20,,Stafford Senior High,2,6,25,1,4,14,3,22,3,13,19,7,172,284,9,,,12,477,112,242,42,53,26,2,Stafford County  ,"Stafford County, Virginia",152882,0.495,0.709,0.2,0.008,0.036,0.142,0.774,0.969,0.943,0.932,0.399,111108,42126,0.054,479.5
10,,Surry County High,7,2,0,8,2,9,12,1,4,0,0,5,39,16,2,,,,57,6,34,2,15,,,Surry County  ,"Surry County, Virginia",6422,0.504,0.552,0.415,0.005,0.005,0.027,0.743,0.823,0.648,0.85,0.206,57962,30260,0.119,25.3
340,,Sussex Central High,0,2,5,1,5,0,1,0,6,49,9,10,50,22,4,,,,76,3,28,3,39,3,,Sussex County  ,"Sussex County, Virginia",11159,0.404,0.413,0.561,0.006,0.005,0.033,0.692,0.788,0.664,0.803,0.127,49487,21652,0.216,24.7
940,,Graham High,20,0,4,14,17,20,55,12,5,23,14,6,77,46,7,,,,130,26,73,3,25,1,2,Tazewell County  ,"Tazewell County, Virginia",40595,0.504,0.948,0.032,0.002,0.007,0.011,0.745,0.798,0.73,0.817,0.149,42099,23738,0.217,86.9
821,,Richlands High,0,11,4,15,9,17,6,11,6,44,7,7,94,73,10,,,,177,102,24,,43,7,1,Tazewell County  ,"Tazewell County, Virginia",40595,0.504,0.948,0.032,0.002,0.007,0.011,0.745,0.798,0.73,0.817,0.149,42099,23738,0.217,86.9
890,,Tazewell High,18,6,12,0,16,0,,0,3,17,11,3,75,44,13,,,1,133,74,32,,26,1,,Tazewell County  ,"Tazewell County, Virginia",40595,0.504,0.948,0.032,0.002,0.007,0.011,0.745,0.798,0.73,0.817,0.149,42099,23738,0.217,86.9
250,,Skyline High,7,10,0,2,7,5,0,10,,7,0,4,111,105,7,8,,,231,81,59,16,68,7,,Warren County  ,"Warren County, Virginia",40164,0.502,0.905,0.05,0.006,0.013,0.053,0.767,0.904,0.832,0.869,0.217,69116,32086,0.097,176
230,,Warren County High,0,17,0,0,7,,15,0,7,21,10,0,99,87,14,,,,200,60,53,16,46,15,10,Warren County  ,"Warren County, Virginia",40164,0.502,0.905,0.05,0.006,0.013,0.053,0.767,0.904,0.832,0.869,0.217,69116,32086,0.097,176
1030,,Abingdon High,19,14,8,9,48,0,0,5,3,2,9,15,95,110,8,,,3,216,82,82,9,31,8,4,Washington County  ,"Washington County, Virginia",53740,0.507,0.967,0.015,0.002,0.005,0.016,0.752,0.848,0.754,0.857,0.228,48495,27524,0.123,97.8
1060,,Holston High,10,0,8,5,,0,,,17,0,13,14,39,28,1,,,,68,8,33,2,16,3,6,Washington County  ,"Washington County, Virginia",53740,0.507,0.967,0.015,0.002,0.005,0.016,0.752,0.848,0.754,0.857,0.228,48495,27524,0.123,97.8
1040,,John S. Battle High,0,16,4,0,,17,0,25,0,50,5,17,82,72,1,,2,1,158,67,50,,38,3,,Washington County  ,"Washington County, Virginia",53740,0.507,0.967,0.015,0.002,0.005,0.016,0.752,0.848,0.754,0.857,0.228,48495,27524,0.123,97.8
1050,,Patrick Henry High,0,4,4,0,0,0,0,0,,17,9,,63,46,5,,,1,115,53,22,,37,2,1,Washington County  ,"Washington County, Virginia",53740,0.507,0.967,0.015,0.002,0.005,0.016,0.752,0.848,0.754,0.857,0.228,48495,27524,0.123,97.8
120,,Washington & Lee High,17,6,,0,0,7,8,0,17,1,10,16,65,43,3,,,,111,33,35,4,24,7,8,Westmoreland County  ,"Westmoreland County, Virginia",18015,0.512,0.692,0.261,0.008,0.009,0.069,0.732,0.858,0.749,0.845,0.192,53853,32996,0.159,76.1
1000,,Central High,10,,5,12,21,7,17,14,10,,9,11,95,63,9,,,,167,52,54,7,47,6,1,Wise County  ,"Wise County, Virginia",37383,0.479,0.925,0.058,0.002,0.004,0.012,0.666,0.81,0.644,0.759,0.15,38888,21500,0.204,102.8
652,,Eastside High,0,19,29,6,6,14,0,30,20,4,6,,57,40,4,,,,101,8,71,7,7,5,3,Wise County  ,"Wise County, Virginia",37383,0.479,0.925,0.058,0.002,0.004,0.012,0.666,0.81,0.644,0.759,0.15,38888,21500,0.204,102.8
1010,,Union High,7,5,25,1,15,3,6,6,18,13,,38,70,95,8,,1,1,175,102,48,6,8,2,9,Wise County  ,"Wise County, Virginia",37383,0.479,0.925,0.058,0.002,0.004,0.012,0.666,0.81,0.644,0.759,0.15,38888,21500,0.204,102.8
760,,Fort Chiswell High,30,51,2,13,9,11,0,12,11,0,0,5,55,55,6,,,2,118,53,39,14,7,2,3,Wythe County  ,"Wythe County, Virginia",28684,0.511,0.946,0.03,0.002,0.006,0.014,0.78,0.81,0.71,0.862,0.19,49364,27381,0.128,63.3
721,,George Wythe High,32,32,5,18,23,28,43,26,4,0,0,33,37,60,1,,,,98,44,30,2,17,,5,Wythe County  ,"Wythe County, Virginia",28684,0.511,0.946,0.03,0.002,0.006,0.014,0.78,0.81,0.71,0.862,0.19,49364,27381,0.128,63.3
202,,Rural Retreat High,15,39,3,18,14,21,,13,5,28,10,2,40,35,,,2,,77,42,19,,16,,,Wythe County  ,"Wythe County, Virginia",28684,0.511,0.946,0.03,0.002,0.006,0.014,0.78,0.81,0.71,0.862,0.19,49364,27381,0.128,63.3
20,,Bruton High,16,14,0,20,4,12,13,6,11,49,47,10,49,62,2,,,,113,35,45,1,21,9,2,York County  ,"York County, Virginia",68280,0.509,0.754,0.138,0.005,0.061,0.069,0.713,0.948,0.901,0.947,0.471,92069,41201,0.051,624.8
332,,Grafton High,22,20,1,17,7,21,26,4,8,44,31,9,107,173,6,,,1,287,27,152,6,29,12,61,York County  ,"York County, Virginia",68280,0.509,0.754,0.138,0.005,0.061,0.069,0.713,0.948,0.901,0.947,0.471,92069,41201,0.051,624.8
230,,Tabb High,11,26,1,11,8,18,36,3,14,32,3,0,81,210,2,,,1,294,66,179,2,33,10,4,York County  ,"York County, Virginia",68280,0.509,0.754,0.138,0.005,0.061,0.069,0.713,0.948,0.901,0.947,0.471,92069,41201,0.051,624.8
30,,York High,12,14,1,13,2,12,16,4,0,9,0,18,78,166,7,,,,251,73,126,8,33,11,,York County  ,"York County, Virginia",68280,0.509,0.754,0.138,0.005,0.061,0.069,0.713,0.948,0.901,0.947,0.471,92069,41201,0.051,624.8
335,,York River Academy,0,0,,20,5,0,6,0,0,0,0,0,19,,,,,,19,10,1,6,2,,,York County  ,"York County, Virginia",68280,0.509,0.754,0.138,0.005,0.061,0.069,0.713,0.948,0.901,0.947,0.471,92069,41201,0.051,624.8
210,,T.C. Williams High,9,28,33,7,16,17,1,11,3,13,19,2,497,367,47,2,1,12,926,270,467,48,75,29,37,Alexandria City  ,"Alexandria city, Virginia",159428,0.518,0.622,0.218,0.002,0.059,0.167,0.433,0.957,0.915,0.93,0.631,100939,62679,0.103,9314.3
80,,Virginia High,21,4,0,11,0,3,12,6,6,0,1,2,88,59,21,,,2,170,62,52,4,37,3,12,Bristol City  ,"Bristol city, Virginia",16762,0.529,0.905,0.057,0,0.002,0.023,0.604,0.841,0.773,0.847,0.254,37500,23015,0.226,1370.6
