,"Population estimates, July 1, 2019, (V2019)","Population estimates base, April 1, 2010, (V2019)","Population, percent change - April 1, 2010 (estimates base) to July 1, 2019, (V2019)","Persons under 5 years, percent","Persons under 18 years, percent","Persons 65 years and over, percent","Persons 65 years and over, percent","Female persons, percent","White alone, percent","Black or African American alone, percent(a)","American Indian and Alaska Native alone, percent(a)","Asian alone, percent(a)","Two or More Races, percent","Hispanic or Latino, percent(b)","White alone, not Hispanic or Latino, percent","Veterans, 2015-2019","Foreign born persons, percent, 2015-2019","Housing units, July 1, 2019, (V2019)","Owner-occupied housing unit rate, 2015-2019","Median value of owner-occupied housing units, 2015-2019","Median selected monthly owner costs -with a mortgage, 2015-2019","Median selected monthly owner costs -without a mortgage, 2015-2019","Median gross rent, 2015-2019","Building permits, 2019","Households, 2015-2019","Persons per household, 2015-2019","Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","Households with a broadband Internet subscription, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019","In civilian labor force, female, percent of population age 16 years+, 2015-2019","Total retail sales, 2012 ($1,000)(c)","Total retail sales per capita, 2012(c)","Mean travel time to work (minutes), workers age 16 years+, 2015-2019","Median household income (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Per capita income in past 12 months (in 2019 dollars), 2015-2019","Persons in poverty, percent","All firms, 2012","Men-owned firms, 2012","Women-owned firms, 2012","Minority-owned firms, 2012","Nonminority-owned firms, 2012","Veteran-owned firms, 2012","Nonveteran-owned firms, 2012","Population per square mile, 2010","Land area in square miles, 2010",FIPS Code
"Accomack County, Virginia","32,316.0000","33,162.0000",-0.0260,0.0560,0.2070,0.2460,0.2460,0.5130,0.6780,0.2880,0.0070,0.0080,0.0170,0.0910,0.5990,"2,606.0000",0.0770,"21,319.0000",0.6680,"171,800.0000","1,241.0000",384.0000,831.0000,81.0000,"13,438.0000",2.3500,0.9300,0.1150,0.8110,0.6850,0.8150,0.1950,0.0880,0.0880,0.1700,0.5360,0.4830,"348,195.0000","10,443.0000",22.9000,"46,073.0000","26,018.0000","26,018.0000",0.1640,"2,997.0000","1,716.0000",802.0000,335.0000,"2,560.0000",212.0000,"2,536.0000",73.8000,449.5000,"51,001.0000"
"Albemarle County, Virginia","109,330.0000","98,998.0000",0.1040,0.0520,0.1970,0.1930,0.1930,0.5210,0.8180,0.0970,0.0040,0.0550,0.0260,0.0580,0.7690,"6,705.0000",0.1040,"47,081.0000",0.6330,"356,100.0000","1,869.0000",541.0000,"1,273.0000",948.0000,"41,496.0000",2.4200,0.8020,0.1170,0.9310,0.8530,0.9210,0.5510,0.0480,0.0480,0.0970,0.6170,0.5820,"1,497,509.0000","14,645.0000",22.0000,"79,880.0000","44,799.0000","44,799.0000",0.0670,"11,062.0000","5,716.0000","3,967.0000","1,236.0000","9,370.0000","1,306.0000","8,936.0000",137.3000,720.7000,"51,003.0000"
"Alleghany County, Virginia","14,860.0000","16,264.0000",-0.0860,0.0440,0.1830,0.2550,0.2550,0.5110,0.9280,0.0470,0.0030,0.0030,0.0190,0.0160,0.9140,"1,042.0000",0.0130,"8,010.0000",0.7620,"119,700.0000","1,010.0000",372.0000,653.0000,14.0000,"6,600.0000",2.2400,0.9130,0.0180,0.8150,0.6970,0.8600,0.1500,0.1360,0.1360,0.1040,0.4820,0.4360,"75,144.0000","4,630.0000",25.6000,"47,673.0000","27,338.0000","27,338.0000",0.1150,893.0000,596.0000,189.0000,38.0000,821.0000,104.0000,754.0000,36.5000,445.4600,"51,005.0000"
"Amelia County, Virginia","13,145.0000","12,695.0000",0.0350,0.0550,0.2080,0.2010,0.2010,0.5070,0.7650,0.2040,0.0060,0.0060,0.0180,0.0320,0.7400,980.0000,0.0120,"5,677.0000",0.8440,"201,400.0000","1,335.0000",344.0000,826.0000,54.0000,"4,954.0000",2.5900,0.8980,0.0380,0.8320,0.7190,0.8390,0.1710,0.1100,0.1100,0.1360,0.6310,0.5740,"71,057.0000","5,569.0000",39.9000,"57,946.0000","31,688.0000","31,688.0000",0.0930,893.0000,444.0000,335.0000,159.0000,695.0000,69.0000,778.0000,35.7000,355.2700,"51,007.0000"
"Amherst County, Virginia","31,605.0000","32,354.0000",-0.0230,0.0520,0.1930,0.2160,0.2160,0.5140,0.7690,0.1910,0.0090,0.0060,0.0250,0.0240,0.7490,"2,565.0000",0.0180,"14,266.0000",0.7710,"155,600.0000","1,126.0000",335.0000,728.0000,47.0000,"12,160.0000",2.5200,0.8740,0.0280,0.8120,0.6920,0.8560,0.1910,0.1150,0.1150,0.1210,0.5840,0.5290,"273,370.0000","8,442.0000",27.3000,"52,888.0000","26,712.0000","26,712.0000",0.1200,"2,117.0000","1,094.0000",810.0000,397.0000,"1,634.0000",185.0000,"1,819.0000",68.3000,473.9300,"51,009.0000"
"Appomattox County, Virginia","15,911.0000","15,028.0000",0.0590,0.0580,0.2100,0.2120,0.2120,0.5150,0.7870,0.1850,0.0030,0.0040,0.0200,0.0190,0.7710,"1,407.0000",0.0120,"7,424.0000",0.7780,"158,800.0000","1,136.0000",344.0000,691.0000,78.0000,"6,091.0000",2.5700,0.9460,0.0170,0.8180,0.6940,0.8590,0.2090,0.1150,0.1150,0.1180,0.5870,0.5560,"143,824.0000","9,507.0000",29.5000,"58,696.0000","28,586.0000","28,586.0000",0.1260,962.0000,616.0000,253.0000,117.0000,796.0000,80.0000,806.0000,44.9000,333.4900,"51,011.0000"
"Arlington County, Virginia","236,842.0000","207,696.0000",0.1400,0.0580,0.1810,0.1110,0.1110,0.4990,0.7500,0.0970,0.0060,0.1100,0.0360,0.1560,0.6140,"12,177.0000",0.2320,"118,880.0000",0.4270,"705,400.0000","3,011.0000",983.0000,"1,970.0000",743.0000,"107,032.0000",2.1500,0.7960,0.2970,0.9570,0.9130,0.9430,0.7530,0.0370,0.0370,0.0670,0.7710,0.7390,"2,608,839.0000","11,802.0000",29.2000,"120,071.0000","71,841.0000","71,841.0000",0.0760,"21,665.0000","11,888.0000","7,902.0000","6,403.0000","14,039.0000","2,366.0000","18,087.0000","7,993.6000",25.9700,"51,013.0000"
"Augusta County, Virginia","75,558.0000","73,753.0000",0.0240,0.0420,0.1850,0.2190,0.2190,0.4920,0.9280,0.0470,0.0030,0.0060,0.0160,0.0310,0.9020,"5,648.0000",0.0260,"32,851.0000",0.7930,"214,000.0000","1,339.0000",384.0000,890.0000,390.0000,"29,539.0000",2.4000,0.8730,0.0340,0.8670,0.7580,0.8740,0.2270,0.0910,0.0910,0.1040,0.5830,0.5650,"621,286.0000","8,435.0000",23.9000,"62,711.0000","30,272.0000","30,272.0000",0.0730,"5,645.0000","3,051.0000","1,784.0000",282.0000,"5,174.0000",728.0000,"4,536.0000",76.3000,967.0000,"51,015.0000"
"Bath County, Virginia","4,147.0000","4,727.0000",-0.1230,0.0410,0.1510,0.2800,0.2800,0.4940,0.9290,0.0480,0.0020,0.0050,0.0150,0.0220,0.9110,373.0000,0.0210,"3,300.0000",0.7530,"165,300.0000","1,093.0000",342.0000,537.0000,9.0000,"1,801.0000",2.2800,0.8940,0.0200,0.7880,0.6860,0.9030,0.1590,0.0790,0.0790,0.1260,0.5860,0.6010,"17,227.0000","3,703.0000",23.0000,"49,738.0000","27,527.0000","27,527.0000",0.0990,402.0000,210.0000,136.0000,F,371.0000,79.0000,294.0000,8.9000,529.1600,"51,017.0000"
"Bedford County, Virginia","78,997.0000","74,929.0000",0.0540,0.0460,0.1970,0.2180,0.2180,0.5080,0.8960,0.0720,0.0040,0.0120,0.0160,0.0240,0.8760,"6,607.0000",0.0290,"37,040.0000",0.8210,"201,900.0000","1,303.0000",348.0000,855.0000,53.0000,"31,317.0000",2.4900,0.8700,0.0440,0.8680,0.7610,0.9000,0.2920,0.0970,0.0970,0.1030,0.5930,0.5330,"521,240.0000","7,490.0000",27.2000,"64,199.0000","33,678.0000","33,678.0000",0.0860,"4,688.0000","2,592.0000","1,385.0000",311.0000,"4,257.0000",567.0000,"3,799.0000",91.2000,753.0200,"51,019.0000"
"Bland County, Virginia","6,280.0000","6,824.0000",-0.0800,0.0390,0.1500,0.2360,0.2360,0.4520,0.9430,0.0400,0.0020,0.0060,0.0100,0.0100,0.9340,362.0000,0.0030,"3,356.0000",0.8140,"113,200.0000",994.0000,307.0000,589.0000,24.0000,"2,367.0000",2.3200,0.9010,0.0240,0.8070,0.7080,0.8860,0.1420,0.1150,0.1150,0.0920,0.4440,0.4910,"33,844.0000","5,023.0000",28.9000,"48,531.0000","22,522.0000","22,522.0000",0.1340,332.0000,255.0000,63.0000,F,315.0000,43.0000,227.0000,19.1000,357.7300,"51,021.0000"
"Botetourt County, Virginia","33,419.0000","33,152.0000",0.0080,0.0420,0.1890,0.2330,0.2330,0.5030,0.9410,0.0330,0.0030,0.0080,0.0150,0.0180,0.9270,"2,867.0000",0.0230,"15,025.0000",0.8630,"227,700.0000","1,469.0000",383.0000,908.0000,105.0000,"13,264.0000",2.4900,0.8970,0.0280,0.8870,0.8020,0.9280,0.2830,0.0890,0.0890,0.0810,0.6000,0.5450,"321,378.0000","9,693.0000",28.0000,"71,110.0000","35,893.0000","35,893.0000",0.0570,"2,597.0000","1,606.0000",743.0000,176.0000,"2,352.0000",283.0000,"2,232.0000",61.2000,541.2000,"51,023.0000"
"Brunswick County, Virginia","16,231.0000","17,426.0000",-0.0690,0.0440,0.1640,0.2180,0.2180,0.4640,0.4240,0.5480,0.0040,0.0090,0.0150,0.0250,0.4070,"1,333.0000",0.0170,"8,236.0000",0.7070,"112,200.0000","1,011.0000",379.0000,668.0000,0.0000,"6,037.0000",2.3400,0.8910,0.0290,0.7840,0.6660,0.7850,0.1360,0.1390,0.1390,0.1270,0.4730,0.5000,"103,582.0000","6,089.0000",29.8000,"44,434.0000","21,732.0000","21,732.0000",0.2090,868.0000,453.0000,274.0000,246.0000,583.0000,101.0000,644.0000,30.8000,566.1700,"51,025.0000"
"Buchanan County, Virginia","21,004.0000","24,102.0000",-0.1290,0.0420,0.1730,0.2310,0.2310,0.4940,0.9530,0.0340,0.0020,0.0040,0.0070,0.0090,0.9460,806.0000,0.0180,"11,556.0000",0.7730,"72,300.0000",984.0000,308.0000,617.0000,4.0000,"8,569.0000",2.4400,0.9120,0.0200,0.7260,0.6470,0.7010,0.1180,0.2030,0.2030,0.1290,0.3760,0.3330,"173,035.0000","7,252.0000",27.3000,"31,956.0000","19,496.0000","19,496.0000",0.2170,"1,056.0000",514.0000,366.0000,41.0000,961.0000,226.0000,753.0000,47.9000,502.7600,"51,027.0000"
"Buckingham County, Virginia","17,148.0000","17,140.0000",0.0000,0.0410,0.1770,0.2020,0.2020,0.4510,0.6330,0.3370,0.0040,0.0040,0.0210,0.0240,0.6130,"1,237.0000",0.0140,"7,479.0000",0.7520,"130,300.0000","1,034.0000",336.0000,779.0000,49.0000,"5,826.0000",2.5600,0.9020,0.0220,0.8130,0.6390,0.7980,0.1250,0.1230,0.1230,0.1400,0.5040,0.5330,"82,977.0000","4,856.0000",36.3000,"49,025.0000","20,605.0000","20,605.0000",0.1680,685.0000,367.0000,274.0000,128.0000,534.0000,F,635.0000,29.6000,579.6600,"51,029.0000"
"Campbell County, Virginia","54,885.0000","54,809.0000",0.0010,0.0490,0.1940,0.2030,0.2030,0.5140,0.8150,0.1480,0.0040,0.0110,0.0220,0.0290,0.7910,"4,051.0000",0.0240,"26,097.0000",0.7470,"157,000.0000","1,183.0000",311.0000,757.0000,74.0000,"23,071.0000",2.3700,0.8990,0.0300,0.8500,0.7330,0.8720,0.2250,0.0960,0.0960,0.1170,0.6020,0.5560,"600,969.0000","10,894.0000",24.5000,"49,664.0000","27,739.0000","27,739.0000",0.1080,"3,807.0000","1,930.0000","1,412.0000",420.0000,"3,260.0000",427.0000,"3,058.0000",108.8000,503.8700,"51,031.0000"
"Caroline County, Virginia","30,725.0000","28,554.0000",0.0760,0.0630,0.2280,0.1690,0.1690,0.5050,0.6720,0.2720,0.0080,0.0110,0.0360,0.0520,0.6320,"2,613.0000",0.0370,"12,417.0000",0.7920,"206,000.0000","1,468.0000",417.0000,"1,093.0000",109.0000,"10,946.0000",2.5700,0.8350,0.0570,0.8810,0.7360,0.8510,0.1990,0.0830,0.0830,0.1130,0.5960,0.6100,"404,165.0000","13,950.0000",35.1000,"65,103.0000","31,568.0000","31,568.0000",0.0960,"2,177.0000","1,061.0000",868.0000,601.0000,"1,540.0000",266.0000,"1,844.0000",54.1000,527.5100,"51,033.0000"
"Carroll County, Virginia","29,791.0000","30,072.0000",-0.0090,0.0420,0.1780,0.2540,0.2540,0.5040,0.9720,0.0090,0.0030,0.0020,0.0130,0.0390,0.9400,"1,880.0000",0.0200,"16,708.0000",0.7830,"112,900.0000",965.0000,280.0000,565.0000,2.0000,"12,357.0000",2.4000,0.9150,0.0250,0.7830,0.6790,0.8080,0.1500,0.1210,0.1210,0.1310,0.5410,0.4800,"285,688.0000","9,570.0000",26.0000,"44,835.0000","25,449.0000","25,449.0000",0.1390,"2,103.0000","1,358.0000",513.0000,78.0000,"1,988.0000",257.0000,"1,752.0000",63.3000,474.6900,"51,035.0000"
"Charles City County, Virginia","6,963.0000","7,256.0000",-0.0400,0.0370,0.1470,0.2550,0.2550,0.5150,0.4480,0.4440,0.0670,0.0060,0.0340,0.0180,0.4360,561.0000,0.0190,"3,391.0000",0.8390,"167,900.0000","1,296.0000",376.0000,813.0000,19.0000,"2,896.0000",2.4200,0.9320,0.0310,0.7910,0.6150,0.7970,0.1470,0.1330,0.1330,0.1520,0.5710,0.5350,"14,698.0000","2,054.0000",33.8000,"57,198.0000","35,304.0000","35,304.0000",0.1250,460.0000,278.0000,102.0000,148.0000,272.0000,67.0000,351.0000,39.7000,182.8200,"51,036.0000"
"Charlotte County, Virginia","11,880.0000","12,597.0000",-0.0570,0.0560,0.2090,0.2260,0.2260,0.5040,0.6990,0.2760,0.0040,0.0030,0.0180,0.0230,0.6830,826.0000,0.0080,"6,348.0000",0.7130,"111,900.0000","1,073.0000",329.0000,620.0000,16.0000,"4,661.0000",2.5500,0.9320,0.0210,0.7130,0.5970,0.8320,0.1090,0.1580,0.1580,0.1480,0.5570,0.5590,"56,529.0000","4,557.0000",32.8000,"40,573.0000","22,018.0000","22,018.0000",0.1930,684.0000,352.0000,276.0000,134.0000,522.0000,140.0000,513.0000,26.5000,475.2700,"51,037.0000"
"Chesterfield County, Virginia","352,802.0000","316,240.0000",0.1160,0.0600,0.2350,0.1540,0.1540,0.5180,0.6820,0.2450,0.0060,0.0370,0.0290,0.0950,0.6060,"25,184.0000",0.0860,"134,267.0000",0.7580,"241,200.0000","1,595.0000",505.0000,"1,251.0000","3,202.0000","124,971.0000",2.7200,0.8720,0.1190,0.9460,0.9010,0.9230,0.4050,0.0790,0.0790,0.0980,0.6810,0.6330,"4,657,329.0000","14,381.0000",26.6000,"82,599.0000","37,658.0000","37,658.0000",0.0660,"23,311.0000","12,333.0000","8,455.0000","6,470.0000","15,928.0000","2,847.0000","19,274.0000",747.1000,423.3000,"51,041.0000"
"Clarke County, Virginia","14,619.0000","14,025.0000",0.0420,0.0440,0.1950,0.2180,0.2180,0.5050,0.9060,0.0470,0.0070,0.0140,0.0250,0.0640,0.8530,"1,095.0000",0.0350,"6,396.0000",0.7500,"347,200.0000","1,776.0000",483.0000,"1,151.0000",174.0000,"5,612.0000",2.5400,0.9010,0.0610,0.9090,0.7870,0.8910,0.3220,0.0460,0.0460,0.1060,0.6370,0.5820,"81,456.0000","5,687.0000",38.1000,"80,026.0000","41,332.0000","41,332.0000",0.0630,"1,596.0000",841.0000,579.0000,120.0000,"1,441.0000",236.0000,"1,304.0000",79.7000,176.1800,"51,043.0000"
"Craig County, Virginia","5,131.0000","5,175.0000",-0.0090,0.0410,0.1750,0.2410,0.2410,0.5020,0.9810,0.0040,0.0040,0.0020,0.0090,0.0160,0.9680,320.0000,0.0020,"2,907.0000",0.7640,"165,800.0000","1,112.0000",334.0000,566.0000,8.0000,"2,297.0000",2.2200,0.8950,0.0070,0.8690,0.7350,0.9080,0.2360,0.1030,0.1030,0.0890,0.5810,0.5370,"18,648.0000","3,577.0000",33.9000,"55,708.0000","30,103.0000","30,103.0000",0.1120,200.0000,94.0000,74.0000,F,188.0000,F,181.0000,15.7000,329.5300,"51,045.0000"
"Culpeper County, Virginia","52,605.0000","46,688.0000",0.1270,0.0650,0.2470,0.1600,0.1600,0.5010,0.7940,0.1460,0.0080,0.0170,0.0330,0.1160,0.6980,"3,795.0000",0.0880,"19,239.0000",0.7270,"298,900.0000","1,842.0000",466.0000,"1,160.0000",284.0000,"17,071.0000",2.9100,0.8720,0.1240,0.8990,0.8350,0.8610,0.2570,0.0790,0.0790,0.1250,0.6470,0.6200,"550,139.0000","11,483.0000",38.2000,"77,935.0000","32,028.0000","32,028.0000",0.0920,"4,073.0000","2,078.0000","1,406.0000",477.0000,"3,331.0000",363.0000,"3,369.0000",123.1000,379.2300,"51,047.0000"
"Cumberland County, Virginia","9,932.0000","10,039.0000",-0.0110,0.0460,0.1890,0.2310,0.2310,0.5160,0.6580,0.3050,0.0080,0.0050,0.0240,0.0320,0.6350,798.0000,0.0100,"4,760.0000",0.7390,"146,000.0000","1,179.0000",371.0000,855.0000,35.0000,"3,975.0000",2.4600,0.9440,0.0350,0.7960,0.6060,0.8350,0.1490,0.0940,0.0940,0.1240,0.6240,0.5520,"40,387.0000","4,101.0000",44.8000,"47,469.0000","25,138.0000","25,138.0000",0.1380,426.0000,239.0000,154.0000,48.0000,361.0000,60.0000,348.0000,33.8000,297.4600,"51,049.0000"
"Dickenson County, Virginia","14,318.0000","15,877.0000",-0.0980,0.0470,0.1960,0.2300,0.2300,0.4910,0.9820,0.0050,0.0030,0.0020,0.0080,0.0110,0.9730,925.0000,0.0040,"7,563.0000",0.7570,"81,000.0000",915.0000,298.0000,592.0000,1.0000,"5,778.0000",2.4700,0.9310,0.0040,0.7450,0.6230,0.7740,0.1070,0.2150,0.2150,0.1160,0.3730,0.3570,"102,343.0000","6,523.0000",27.8000,"29,932.0000","24,978.0000","24,978.0000",0.2420,805.0000,354.0000,269.0000,F,757.0000,99.0000,655.0000,48.1000,330.5300,"51,051.0000"
"Dinwiddie County, Virginia","28,544.0000","28,012.0000",0.0190,0.0470,0.1990,0.1790,0.1790,0.5100,0.6480,0.3220,0.0040,0.0080,0.0170,0.0380,0.6200,"2,133.0000",0.0280,"11,856.0000",0.7720,"168,300.0000","1,337.0000",412.0000,"1,005.0000",89.0000,"10,401.0000",2.6600,0.8660,0.0410,0.8580,0.7450,0.8320,0.1860,0.1070,0.1070,0.1120,0.6290,0.6000,"144,913.0000","5,177.0000",30.7000,"60,346.0000","28,922.0000","28,922.0000",0.1070,"1,545.0000",852.0000,555.0000,486.0000,"1,031.0000",101.0000,"1,382.0000",55.6000,503.7200,"51,053.0000"
"Essex County, Virginia","10,953.0000","11,149.0000",-0.0180,0.0490,0.1840,0.2370,0.2370,0.5310,0.5730,0.3740,0.0090,0.0120,0.0300,0.0390,0.5490,636.0000,0.0160,"5,894.0000",0.6710,"202,800.0000","1,301.0000",462.0000,885.0000,33.0000,"4,555.0000",2.3800,0.8780,0.0360,0.8070,0.6140,0.8230,0.1740,0.1020,0.1020,0.1200,0.6090,0.5880,"236,634.0000","21,066.0000",35.7000,"51,954.0000","26,847.0000","26,847.0000",0.1620,842.0000,470.0000,229.0000,146.0000,640.0000,139.0000,614.0000,43.4000,257.1200,"51,057.0000"
"Fairfax County, Virginia","1,147,532.0000","1,081,703.0000",0.0610,0.0630,0.2330,0.1400,0.1400,0.5040,0.6470,0.1060,0.0050,0.2010,0.0390,0.1650,0.5000,"73,603.0000",0.3130,"416,058.0000",0.6800,"563,100.0000","2,729.0000",870.0000,"1,881.0000","2,138.0000","396,501.0000",2.8700,0.8530,0.3930,0.9720,0.9390,0.9250,0.6160,0.0450,0.0450,0.0880,0.7060,0.6490,"14,589,534.0000","13,043.0000",32.3000,"124,831.0000","56,231.0000","56,231.0000",0.0600,"115,917.0000","62,967.0000","41,905.0000","47,911.0000","64,164.0000","12,378.0000","98,963.0000","2,766.8000",390.9700,"51,059.0000"
